created_at,tweet_id,text
Mon Mar 30 13:44:23 +0000 2020,1244621498741968896,"@camoowealkid @oz_f are the numbers plateauing, or are people unable to get tested?

call me cynical, but i have loved ones woron the front line, and from their perspective, the govt response has been rather poor.

probably best not to congratulate scott “go to the footy” morrison just yet."
Mon Mar 30 13:44:23 +0000 2020,1244621496397361153,Scott Morrison announces $1.1 billion plan for coronavirus support  https://t.co/lkrEG2FmhC
Mon Mar 30 13:38:32 +0000 2020,1244620023747887105,"All through thiscoronavirus experience, we've had one rule for Scott Morrison's mates, donors, and his church, and one rule for non-mates/non-hillsongers https://t.co/Mnij6UD4P7 via @ABCNews"
Mon Mar 30 13:34:30 +0000 2020,1244619011649748992,@LeRoiRobbie @janespeight @VictorianCHO Boats and planes arriving they have made a huge contribution to the COVD19 numbers.  The mixed message Scott Morrison stating out borders are closed but that did not happen !
Mon Mar 30 13:32:29 +0000 2020,1244618503283527681,@GaryLineker @Peter_Conradi @tom_watson @MattHancock @Jeremy_Hunt @TeamRanil @MOReilly01 @ScottMorrisonMP Scott Morrison PM  is huge on LinkedIn and I am a first connection to many of his colleagues.who also use LinkedIn because professionals matter to them..unlike here in the UK https://t.co/f9J54UcxJ1
Mon Mar 30 13:27:52 +0000 2020,1244617341788459008,Australian workers eligible for AU$1500 a fortnight as PM unveils coronavirus ‘Jobkeeper’ package https://t.co/ID5UNBeJq7
Mon Mar 30 13:24:48 +0000 2020,1244616568522366976,"""People are doing it really tough,"" she said.

“I think the response to Scott Morrison and Josh Frydenberg's announcement over in the west was definitely a sign of relief"".

Prime Minister Scott Morrison on Monday revealed his government will pay employers to keep on their staff"
Mon Mar 30 13:23:09 +0000 2020,1244616155316097024,@iMusing @jrayner896 John Hewson writes a Friday article in the Illawarra Mercury. He's been critical of the Scott Morrison govt. I believe he write very well.
Mon Mar 30 13:22:50 +0000 2020,1244616074072453120,"#4corners is the scariest and most infuriating TV I have ever seen pertaining to my life. Ever.

I think back to last May at how worried I was to be living under Scott Morrison and the #LNPfail

I had no idea it would be life threatening.

#coronavirusaus #coronavirusaustralia"
Mon Mar 30 13:22:49 +0000 2020,1244616068343058432,What you need to know about the two-person rule https://t.co/tOMF9WequI via @ABCNews
Mon Mar 30 13:18:49 +0000 2020,1244615065031958530,"Scott David Morrison
 #CrimesAgainstHumanity"
Mon Mar 30 13:14:51 +0000 2020,1244614063277178882,"These effects, but global. https://t.co/tuNxib0jpw"
Mon Mar 30 13:14:10 +0000 2020,1244613891704778752,"With states now chipping in with Rent relief, where landlords can't evict you for 6 months if you're impacted, these measures will hopefully see us through these dark economic times.

Scott Morrison and Dan Andrews have been quite good in the response but long way to go"
Mon Mar 30 13:01:16 +0000 2020,1244610647700037633,"I usually really hate sharing stuff like this, but hey, maybe this will make the gov take action.

https://t.co/rEHSx4iD6P"
Mon Mar 30 13:00:56 +0000 2020,1244610560601268226,"It's March 31, 2020 at 12:00AM and the current Australian Prime Minister is Scott Morrison."
Mon Mar 30 12:56:57 +0000 2020,1244609560171540480,@6_VoiceOfReason @dchubb01 @GiannisTraveled @MilitaryMom26 @LeahWoo06427053 @ultimatetaxi @libertyspot @sweetenerlogan @reidgmaddox @Shaylarz @ThePoshOne @TimRunsHisMouth @HillaryClinton @realDonaldTrump I see someone who seems to actually care about Americans and not just those in NYC or California. Just like I see the same in Scott Morrison or Tony Abbott.
Mon Mar 30 12:55:58 +0000 2020,1244609312552599552,@saintredsfc @SeanGre03084955 He’s a fuckn dud the Scott Morrison of coaching!
Mon Mar 30 12:50:54 +0000 2020,1244608036460728322,"Scott Morrison announces $1,500 fortnightly payment for workers hit by coronavirus crisis – video | Global https://t.co/J4Vi5qolMb https://t.co/5789uUKySJ"
Mon Mar 30 12:47:45 +0000 2020,1244607245968703490,Australian workers eligible for AU$1500 a fortnight as PM unveils coronavirus ‘Jobkeeper’ package https://t.co/wYiHEBJB97
Mon Mar 30 12:47:24 +0000 2020,1244607156483047424,"@SusannahBirch i'm livid Mr's had 2 ops cancelled and is living in agony. I'm furious chemist ran out of my pain meds even though when i said, do i need to order she said no. So no pain relief til Wednesday if i'm lucky! And i'm about ready to strangle Scott ""it's all coming later"" Morrison."
Mon Mar 30 12:44:42 +0000 2020,1244606475520978944,"@Qldaah Not interested in Mr. Scott Morrison, family man...really NEED @ScottMorrisonMP thinking and talking as Prime Minister of Australia.  Not up to it.  Not up to making any sense as Australian leader.  Really, really shameful."
Mon Mar 30 12:42:14 +0000 2020,1244605855800180738,Today's slur for Scott Morrison: Obtuse buffoon.
Mon Mar 30 12:39:28 +0000 2020,1244605162179756033,"Coronavirus Australia live news: Scott Morrison announces $1,500 a fortnight 'job keeper' payment to employers worth $130bn – latest https://t.co/1uXYamLqUL"
Mon Mar 30 12:36:46 +0000 2020,1244604479661539328,"Day 563 of captivity
No news is not necessarily good news, it is just no news
There has been total silence over #KylieMooreGilbert for weeks. We can only hope for the best &amp; urge those in power to do more &amp; do it faster #FreeKylie
Please add your voice https://t.co/3Yl0fInXEH"
Mon Mar 30 12:35:41 +0000 2020,1244604209963479048,"NEVER FORGET: Scott Morrison &amp; Josh Frydenberg will never get it right. they ALWAYS get it wrong &amp; when they get caught they shift blame &amp; the public ALWAYS pay for their mistakes. FOR SMIRKO &amp; FRAUDO, #COVID WAS A BACK IN FAKE-SURPLUS CRISIS; NOT, A HEALTH CRISIS. #qanda #corona https://t.co/H8MhYj0EzZ"
Mon Mar 30 12:35:16 +0000 2020,1244604103331700742,"@NaomiStarkey3 @Pinkgelato15 @ScottMorrisonMP Where do you people think money comes from? Contrary to popular belief, Scott Morrison can’t pull it out of his arse."
Mon Mar 30 12:33:13 +0000 2020,1244603589403619329,"That is very, very interesting. 

Has any member of the media asked Scott Morrison who the new resident in Kirribilli House is this week? 

One rule for some . . . . . . .  🤔 https://t.co/sGJ6JHA3j7"
Mon Mar 30 12:23:41 +0000 2020,1244601186637860864,"#qanda Coronavirus: Shane Warne leads sports world’s attack on Scott Morrison
https://t.co/RZ86MGXx0N"
Mon Mar 30 12:21:53 +0000 2020,1244600734424764416,"#qanda Coronavirus: Scott Morrison slammed for football decision
https://t.co/aaE5UUlqn6"
Mon Mar 30 12:21:26 +0000 2020,1244600620125847552,"@MrsC_Assange I wrote to George Brandis, Julie Bishop and Scott Morrison to no avail. I will draw up a new plan of attack."
Mon Mar 30 12:20:45 +0000 2020,1244600451430887426,"@t_charn522 @Briggs Deviating away from the point. It is not my opinion that Australia is currently handling this better than other countries, it’s fact. If you are more informed than the experts on what to do, what would you suggest Scott Morrison does, Denis?"
Mon Mar 30 12:20:16 +0000 2020,1244600329099866113,Australians dissatisfied with the leadership of Prime Minister Scott Morrison are banding together to call for New Zealand to annex Australia so the country can be under Jacinda Ardern's leadership. https://t.co/Ct2eA2kvT7
Mon Mar 30 12:20:03 +0000 2020,1244600273584009217,#qanda Scott Morrison threatens funding for independent and Catholic schools if they close amid coronavirus crisis https://t.co/q0kGYnu2lA
Mon Mar 30 12:16:49 +0000 2020,1244599458723033090,Has anyone clarified if the two person rule applies to small kids? ⁦@abcnews⁩  https://t.co/tOQWgVeRrJ
Mon Mar 30 12:16:09 +0000 2020,1244599294025297921,@superceiliog @BelindaJones68 @AustralianLabor You still to write scott Morrison go home 100x before morning or I'll chop your balls off
Mon Mar 30 12:15:00 +0000 2020,1244599001871200256,"Scott Morrison and Josh Frydenberg knew they had to upend their previous reluctance to provide wage subsidies. And they have, big time, writes @jennifer_hewett. #auspol #coronavirus https://t.co/79wJdpmaho"
Mon Mar 30 12:13:49 +0000 2020,1244598707216994304,PM gives workers $1500 a fortnight payment as part of $130 billion package https://t.co/vlIohL0Xqr
Mon Mar 30 12:01:47 +0000 2020,1244595678463983617,"@Matthew58489786 @20thCenturyDan @TooheyMatthew @4corners Horizon Church is an Assemblies of God (AOG) church, a pentacostal organisation that shares the same value and belief set as Hillsong.  
I grew up in AOG churches.  Their message is as identical to Hillsong and equally elitist and toxic.
https://t.co/gIjxwJv33C"
Mon Mar 30 12:00:47 +0000 2020,1244595425824268288,@Joe_Hildebrand She wants lots of people to die so she can say Scott Morrison has blood on his hands or some shit like that
Mon Mar 30 12:00:45 +0000 2020,1244595415183437825,"It's March 30, 2020 at 11:00PM and the current Australian Prime Minister is Scott Morrison."
Mon Mar 30 11:59:55 +0000 2020,1244595205237428225,"@JaneCaro I didn't vote for Scott Morrison and certainly weren't happy when they won power again, but moronic like-hungry tweets like this that smack of desperation for attention, is what drives division in this country at a time that it certainly isn't needed."
Mon Mar 30 11:59:00 +0000 2020,1244594976392126468,Coronavirus job keeper: Scott Morrison announces $1500 fortnightly payments to Australian workers : #auspol #australiapm https://t.co/6nYoIHYZBm
Mon Mar 30 11:55:36 +0000 2020,1244594122893053952,"Scott Morrison - the Prime Minister of Australia - was recently saying how people could go about their lives, go to the footy, and now people have to obey new laws that show he was an IDIOT. Blame #ScottyFromMarketing https://t.co/1m1uRE48Ph"
Mon Mar 30 11:55:22 +0000 2020,1244594060582506497,Scott Morrison: Make NURSES yearly registration FREE for 2020. - Sign the Petition! https://t.co/WI38R7q4AI via @ChangeAUS
Mon Mar 30 11:53:59 +0000 2020,1244593714837639168,Scott Morrison now ahead of Gough Whitlam in best socialist Prime Minister stakes. #auspol
Mon Mar 30 11:50:38 +0000 2020,1244592872306835457,"@lachellabella @JeevesCarruso @StephanHolmes61 @MyFirstCousin It's changed again since Scott Morrison appointed Ita Buttrose.

Obviously the massive cuts to funding have damaged the non news and current affairs arms."
Mon Mar 30 11:47:00 +0000 2020,1244591957449379840,"This massive economic boost just secured the Coalition &amp; Scott Morrison a strong lead again the Opposition &amp; a potential win in the next Federal election.

Coronavirus job keeper: Scott Morrison announces $1500 fortnightly payments to Australian workers

https://t.co/2wr9EEo1Qg"
Mon Mar 30 11:45:43 +0000 2020,1244591635423518720,"Scott Morrison announces $1,500 fortnightly payment for workers hit by #coronavirus crisis. https://t.co/1Oa6fQKnNe"
Mon Mar 30 11:41:02 +0000 2020,1244590455557246976,Scott Morrison: Lockdown Australia NOW due to coronavirus! - Sign the Petition! https://t.co/3zuSQPrKXf via @ChangeAUS
Mon Mar 30 11:39:04 +0000 2020,1244589961908604928,"What about us!!!!huh? @ScottMorrisonMP
#internationalstudents #Covid_19
https://t.co/K2xQnjxFT1"
Mon Mar 30 11:37:49 +0000 2020,1244589646819942401,"Hon Scott Morrison MP: Support event, entertainment and arts workforce industry - Sign the Petition! https://t.co/7sBtWsaccn via @ChangeAUS"
Mon Mar 30 11:37:43 +0000 2020,1244589619233968129,Daniel Andrews telling you what to do is like your dad telling you off after a long day at work. Scott Morrison telling you what to do is like the  next door neighbour who won't let you get your footy back.
Mon Mar 30 11:34:13 +0000 2020,1244588738266587138,Scott Morrison reveals $130 billion wage subsidy scheme https://t.co/mtFcgFKzNv via @smh
Mon Mar 30 11:32:49 +0000 2020,1244588386377035777,"Scott Morrison has announced the two-person rule on gatherings in the fight against coronavirus, but what does it actually mean? - ABC News https://t.co/z3iAq9DiZF"
Mon Mar 30 11:30:00 +0000 2020,1244587680123351042,"ABC @QandA Hamish! Where do you get these whingers from? If they were Intelligent people they would have watched Scott Morrison’s presser in which he Answered ALL their vacuous Questions!
OR, IS THIS PROGRAM PRE-RECORDED ON SUNDAY?"
Mon Mar 30 11:28:29 +0000 2020,1244587297078571008,"@aussieyann @DavidSligar @RabeeTourky When Scott Morrison became Minister for Immigration he invented the principle of ‘operational matters’ about which he’d say nothing

Worked well for him

The media could’t generate new stories so they didn’t keep the issue as prominent as they would have if with more transpcy"
Mon Mar 30 11:26:55 +0000 2020,1244586902994341888,"@vanbadham A friend posted a ""you can see how exhausted Scott Morrison is, he's working so hard"" posts on facebook. Had to restrain myself with ""What you're seeing is a lifelong neoliberal having to tear his whole worldview down with his own hands. He's not exhausted, he's crying inside."""
Mon Mar 30 11:26:24 +0000 2020,1244586773704916994,@MikeCarlton01 Mine is Scott Morrison so I’m stuffed.
Mon Mar 30 11:26:01 +0000 2020,1244586674920853506,"Scott Morrison announces $1,500 fortnightly payment for workers hit by coronavirus crisis https://t.co/SXDstoAizL https://t.co/9Y5udTyKFS"
Mon Mar 30 11:24:34 +0000 2020,1244586312595718145,@GenoveseMichael @Barnsy_Lisa @WA_Police Scott Morrison “Just STOP it!   STOP it!”
Mon Mar 30 11:23:47 +0000 2020,1244586113911508995,"@lachellabella @JeevesCarruso @StephanHolmes61 @MyFirstCousin The reason people criticise Scott Morrison is because he's a terrible prime minister. 

Feeling drawn to one or other political philosophy doesn't mean you have to support everyone of that persuasion even when they're useless or crooked."
Mon Mar 30 11:23:15 +0000 2020,1244585978041233410,Scott Morrison is not the leader we need in this crises #qanda #auspol
Mon Mar 30 11:22:30 +0000 2020,1244585789859614727,@Donsvess It’s PRIME MINISTER SCOTT MORRISON. The treasurer Josg Frydenbergs budget has helped save Australia's economy. If you voted ALP you could not possibly understand that
Mon Mar 30 11:22:12 +0000 2020,1244585713955307520,"Ms Join a Union thinks fiscal! Labor unions Agenda's been 2 push hard, hassling the Govt 2 go into DEEP debt by demanding More n More 4 workers. Scott Morrison n his Govt's Agenda is 2 provide everything needed 2 keep ALL Australians safe n Australia bouyant whatever it takes! https://t.co/pgYqsRVw1k"
Mon Mar 30 11:20:28 +0000 2020,1244585278125174784,Scott Morrison: COVID-19: Lower the fees for International Students in Australia - Sign the Petition! https://t.co/sX6AZU3W7X via @Change
Mon Mar 30 11:20:16 +0000 2020,1244585229525770241,Time for chief medical officer Brendan Murphy and Scott Morrison to go and replace them with leaders
Mon Mar 30 11:17:17 +0000 2020,1244584479621967875,#QandA the most important job in Australia is Scott Morrison’s
Mon Mar 30 11:16:23 +0000 2020,1244584252772986880,"@ScottMorrisonMP I am happy that many people are been grateful this time and not complain. Even though I am not entitled to this package, yet I say thank you Scott Morrison."
Mon Mar 30 11:14:55 +0000 2020,1244583880918630400,I don’t know that Scott Morrison will always do the right thing after exhausting all the alternatives but it does seem to be his MO right now
Mon Mar 30 11:12:50 +0000 2020,1244583358010544129,Brace yourself New Zealander’s. If you ask Amazon’s Alexa “who is my Prime Minister?” with a location in NZ the answer is Scott Morrison! 🤔🤔🤔 #jacindaardern @amazon @alexa99 @jacindaardern @NZStuff @radionz #newzealand #newzealandisnotaustralia #amazonalexa
Mon Mar 30 11:10:29 +0000 2020,1244582765741240321,"Congratulations Our PM Scott Morrison for humane, decisive, down to earth local community, suburbs &amp; townships, State /National Federal. Cohesive &amp; banning foreign entry is fantastic, like NZ &amp; the South Pacific region as geographically diverse in biological diversity &amp; resources https://t.co/lEIqEttqfJ"
Mon Mar 30 11:10:02 +0000 2020,1244582651685634048,The ABC ‘want a broke nation so the public turn on Scott Morrison’ : #auspol #australiapm https://t.co/hl0EYQQaWE
Mon Mar 30 11:09:02 +0000 2020,1244582403730898944,"Katharine @murpharoo Would it really hurt that much for you to present a “Positive” opinion piece with respect to Scott Morrison’s, and the Government’s, approach to introducing measures to ensure that all Australian individuals and businesses can get through and Survive this?! https://t.co/QV5yobnTv2"
Mon Mar 30 11:08:42 +0000 2020,1244582319899303936,@ScottMorrisonMP Well well sir Scott Morrison you are doing a great job for the people of Australia but you spend ing money like water ok if this what think will happen China will what there money  back from all countries so are they going walk in and take over Australia or we will pay owe det https://t.co/QnRp3UYuLE
Mon Mar 30 11:08:39 +0000 2020,1244582306334912513,"Got no faith except Scott Morrison and the Liberal National Government will Totally Collapse the Economy,
 #QandA"
Mon Mar 30 11:08:39 +0000 2020,1244582305869504512,iN tough times like this we see the best of Australia..Scott Morrison PM..@ScottMorrisonMP @GregHuntMP @GaryLineker @George_Osborne @Peter_Conradi
Mon Mar 30 11:07:36 +0000 2020,1244582039803715590,#qanda @ScottMorrisonMP I think everything the government is doing has been fantastic. True leadership when needed. There has been no handbook on how to react and Scott Morrison has done a great job!!!
Mon Mar 30 11:05:04 +0000 2020,1244581404723294211,Scott Morrison has now enlisted Keith Urban and Nicole Kidman to help keep spirits up in Australia..he has just told Australians via LinkedIn .thank you Australia you are saving lives and livelihoods..this is so inspiring from the PM @ScottMorrisonMP @GregHuntMP @Peter_Conradi ..
Mon Mar 30 11:04:44 +0000 2020,1244581321877286913,Scott Morrison trying to become popular by telling tenants don’t pay rent . Why don’t you tell the banks freeze loan payments ?why are politicians still spending millions of dollars on perks when we suppose to be isolating ?😡😡😡😡😡
Mon Mar 30 11:03:20 +0000 2020,1244580965789253632,@mattmua72 @AlboMP have you offered to take a 50% pay cut? you should even if Scott Morrison doesn't. #qanda
Mon Mar 30 11:02:12 +0000 2020,1244580680824016898,Scott Morrison: Landlord protection - Sign the Petition! https://t.co/jiQ04RZgov via @ChangeAUS
Mon Mar 30 11:01:07 +0000 2020,1244580408429142017,"I assume this is what Scott Morrison has been alluding to when he talks about the importance of the economy. The domestic violence, alcohol abuse, relationship breakdown, depression and suicide from the isolation, job losses and bankruptcies. Imagine having to weigh these https://t.co/Fe9oPFoct3"
Mon Mar 30 11:00:11 +0000 2020,1244580174361960450,"It's March 30, 2020 at 10:00PM and the current Australian Prime Minister is Scott Morrison."
Mon Mar 30 10:56:05 +0000 2020,1244579143993282561,I'm really grateful that Scott Morrison was elected PM before covid-19 #qanda
Mon Mar 30 10:55:23 +0000 2020,1244578966339383297,"@DrBastianSeidel @FinancialTimes @FT US is predicting the peak in two weeks and Scott Morrison is locking business sentiment in for six months?  

Turn this around Sebastian, you can do it"
Mon Mar 30 10:54:55 +0000 2020,1244578848856924160,Scott Morrison: Landlord protection - Sign the Petition! https://t.co/9XMqvq9KdV via @ChangeAUS
Mon Mar 30 10:54:49 +0000 2020,1244578825700139008,"@StrayMutts The truth was exposed on #ABC #4corners tonight ... Scott Morrison's handling of the #coronavirusau has been  woeful and dangerous! It appears that he had been taking advice from his #Pentecostal mate in the USA, Donald Trump. Similar views!"
Mon Mar 30 10:54:31 +0000 2020,1244578749636415488,"@ici_cam @KKeneally @JuliaGillard I dated a Narcissist for 4 years, it took a decade to put my life back together. ""liking applause doesn't make someone a narcissist. They leave a carnage of destroyed lives. (Kinda like Scott Morrison)"
Mon Mar 30 10:53:36 +0000 2020,1244578516693377024,Something you won't see on the MSM.  National Apology National Apology to the victims and survivors of institutional child sexual abuse. Australian Prime Minister Scott Morrison https://t.co/htSSn6RSYD
Mon Mar 30 10:53:02 +0000 2020,1244578377085960193,Scott Morrison just announced the two-person rule. What does it actually mean? https://t.co/ewN2xFdMDq
Mon Mar 30 10:52:18 +0000 2020,1244578192595120128,"#auspol 
#liarfromtheshire debt and disaster
New lnp taxes coming pay this back
,https://t.co/ru0vB4kHcf"
Mon Mar 30 10:47:04 +0000 2020,1244576874279231489,"Now I get it - the ABC (Australia) is a “Petri-Dish” Of Miserable, Glass-half-Empty anti-establishment whingers! 
Scott Morrison, Prime Minister, has demonstrated Statesman like Management of the Covid19 crisis which, it seems, pisses them off!
Give credit where it’s due!"
